id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_berit_loan_user,berit.loan.application.user,model_berit_loan_application,berit_loan_user,1,1,1,0
access_berit_loan_officer,berit.loan.application.officer,model_berit_loan_application,berit_loan_officer,1,1,1,0
access_berit_loan_manager,berit.loan.application.manager,model_berit_loan_application,berit_loan_manager,1,1,1,1
access_berit_loan_admin,berit.loan.application.admin,model_berit_loan_application,berit_loan_admin,1,1,1,1

access_berit_repayment_user,berit.repayment.schedule.user,model_berit_repayment_schedule,berit_loan_user,1,0,0,0
access_berit_repayment_officer,berit.repayment.schedule.officer,model_berit_repayment_schedule,berit_loan_officer,1,1,1,0
access_berit_repayment_manager,berit.repayment.schedule.manager,model_berit_repayment_schedule,berit_loan_manager,1,1,1,1
access_berit_repayment_admin,berit.repayment.schedule.admin,model_berit_repayment_schedule,berit_loan_admin,1,1,1,1

access_berit_collateral_user,berit.collateral.user,model_berit_collateral,berit_loan_user,1,0,0,0
access_berit_collateral_officer,berit.collateral.officer,model_berit_collateral,berit_loan_officer,1,1,1,0
access_berit_collateral_manager,berit.collateral.manager,model_berit_collateral,berit_loan_manager,1,1,1,1
access_berit_collateral_admin,berit.collateral.admin,model_berit_collateral,berit_loan_admin,1,1,1,1

access_berit_loan_document_user,berit.loan.document.user,model_berit_loan_document,berit_loan_user,1,0,0,0
access_berit_loan_document_officer,berit.loan.document.officer,model_berit_loan_document,berit_loan_officer,1,1,1,0
access_berit_loan_document_manager,berit.loan.document.manager,model_berit_loan_document,berit_loan_manager,1,1,1,1
access_berit_loan_document_admin,berit.loan.document.admin,model_berit_loan_document,berit_loan_admin,1,1,1,1

access_berit_guarantor_user,berit.guarantor.user,model_berit_guarantor,berit_loan_user,1,0,0,0
access_berit_guarantor_officer,berit.guarantor.officer,model_berit_guarantor,berit_loan_officer,1,1,1,0
access_berit_guarantor_manager,berit.guarantor.manager,model_berit_guarantor,berit_loan_manager,1,1,1,1
access_berit_guarantor_admin,berit.guarantor.admin,model_berit_guarantor,berit_loan_admin,1,1,1,1
